index,orderyear,ordermonth,net_revenue
"79,""""""2021"""""",""""""8"""""",1971996.6547691924"
"80,""""""2021"""""",""""""9"""""",2423483.844618205"
"81,""""""2021"""""",""""""10"""""",2599988.871941036"
"82,""""""2021"""""",""""""11"""""",2637035.607065593"
"83,""""""2021"""""",""""""12"""""",3643597.357944106"
"84,""""""2022"""""",""""""1"""""",3647525.923850939"
"85,""""""2022"""""",""""""2"""""",4840124.874037768"
"86,""""""2022"""""",""""""3"""""",2801554.722053217"
"87,""""""2022"""""",""""""4"""""",1746624.5665636305"
"88,""""""2022"""""",""""""5"""""",4430652.1867449805"
"89,""""""2022"""""",""""""6"""""",4777313.110382988"
"90,""""""2022"""""",""""""7"""""",3395262.6635590997"
"91,""""""2022"""""",""""""8"""""",3698942.664152076"
"92,""""""2022"""""",""""""9"""""",3854509.877901419"
"93,""""""2022"""""",""""""10"""""",3913434.519305095"
"94,""""""2022"""""",""""""11"""""",3520601.2655624673"
"95,""""""2022"""""",""""""12"""""",4238010.833487325"
"96,""""""2023"""""",""""""1"""""",3664431.3447418343"
"97,""""""2023"""""",""""""2"""""",4465204.568873983"
"98,""""""2023"""""",""""""3"""""",2244316.520761558"
"99,""""""2023"""""",""""""4"""""",1162796.162295781"
"100,""""""2023"""""",""""""5"""""",2943005.989718091"
"101,""""""2023"""""",""""""6"""""",2864500.028364429"
"102,""""""2023"""""",""""""7"""""",2337639.3413016517"
"103,""""""2023"""""",""""""8"""""",2623919.7900045114"
"104,""""""2023"""""",""""""9"""""",2622774.847275078"
"105,""""""2023"""""",""""""10"""""",2551322.606315412"
"106,""""""2023"""""",""""""11"""""",2700103.382104649"
"107,""""""2023"""""",""""""12"""""",2928550.925102827"
"108,""""""2024"""""",""""""1"""""",2677498.545687344"
"109,""""""2024"""""",""""""2"""""",3542322.5537720975"
"110,""""""2024"""""",""""""3"""""",1692854.894974462"
"111,""""""2024"""""",""""""4"""""",483851.38577261363"
